#region Todd's enums
    public enum BIC_AllowsBoundParametersAsType
    {
      ///<summary>Analytical Links</summary>
      OST_LinksAnalytical = BuiltInCategory.OST_LinksAnalytical,
      ///<summary>Structural Connections</summary>
      OST_StructConnections = BuiltInCategory.OST_StructConnections,
      ///<summary>Structural Fabric Areas</summary>
      OST_FabricAreas = BuiltInCategory.OST_FabricAreas,
      ///<summary>Structural Fabric Reinforcement</summary>
      OST_FabricReinforcement = BuiltInCategory.OST_FabricReinforcement,
      ///<summary>Rebar Shape</summary>
      OST_RebarShape = BuiltInCategory.OST_RebarShape,
      ///<summary>Structural Path Reinforcement</summary>
      OST_PathRein = BuiltInCategory.OST_PathRein,
      ///<summary>Structural Area Reinforcement</summary>
      OST_AreaRein = BuiltInCategory.OST_AreaRein,
      ///<summary>Structural Rebar</summary>
      OST_Rebar = BuiltInCategory.OST_Rebar,
      ///<summary>Pipe Placeholders</summary>
      OST_PlaceHolderPipes = BuiltInCategory.OST_PlaceHolderPipes,
      ///<summary>Duct Placeholders</summary>
      OST_PlaceHolderDucts = BuiltInCategory.OST_PlaceHolderDucts,
      ///<summary>Cable Tray Runs</summary>
      OST_CableTrayRun = BuiltInCategory.OST_CableTrayRun,
      ///<summary>Conduit Runs</summary>
      OST_ConduitRun = BuiltInCategory.OST_ConduitRun,
      ///<summary>Conduits</summary>
      OST_Conduit = BuiltInCategory.OST_Conduit,
      ///<summary>Cable Trays</summary>
      OST_CableTray = BuiltInCategory.OST_CableTray,
      ///<summary>Conduit Fittings</summary>
      OST_ConduitFitting = BuiltInCategory.OST_ConduitFitting,
      ///<summary>Cable Tray Fittings</summary>
      OST_CableTrayFitting = BuiltInCategory.OST_CableTrayFitting,
      ///<summary>Duct Linings</summary>
      OST_DuctLinings = BuiltInCategory.OST_DuctLinings,
      ///<summary>Duct Insulations</summary>
      OST_DuctInsulations = BuiltInCategory.OST_DuctInsulations,
      ///<summary>Pipe Insulations</summary>
